﻿Wskaźnik;;Jednostka;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022
Dochody sektora finansów publicznych ogółem;;mln zł;.;.;.;.;.;.;.;.;.;.;.;271641,9;291491,1;304822,9;319955,5;345933,7;382496,8;420411,1;484853,3;515204,6;539890,2;551208,7;606371,3;646007,4;650392,1;676248,8;687716,5;701908,7;776128,0;864902,9;924957,9;1028880,5;.;
Wydatki sektora finansów publicznych ogółem;;mln zł;.;.;.;.;.;.;.;.;.;.;.;293115,8;329682,6;351064,8;365252,8;387834,6;412130,7;442609,5;483182,4;535837,6;590019,8;636314,3;662708,7;683567,4;698746,3;715863,6;731706,8;747974,2;790279,7;861213,4;923703,5;1058297,0;.;
Wynik (saldo) sektora finansów publicznych;;mln zł;.;.;.;.;.;.;.;.;.;.;.;-21473,9;-38191,6;-46241,9;-45297,3;-41900,9;-29633,9;-22198,4;1670,9;-20633,0;-50129,6;-85105,6;-56337,4;-37560,0;-48354,2;-39614,7;-43990,3;-46065,5;-14151,7;3689,5;1254,4;-29416,5;.;
Zadłużenie sektora finansów publicznych ogółem;;mln zł;.;.;.;.;.;.;.;.;.;.;.;280321,8;302090,5;352362,4;408271,4;431433,9;466591,0;506263,5;527441,8;597764,4;669876,4;747899,2;815346,2;840476,8;882293,0;826774,7;877282,4;965199,0;961841,5;984313,5;990948,4;1111806,3;1148575,8;
krajowe;;mln zł;.;.;.;.;.;.;.;.;.;.;.;159257,4;202853,7;243278,8;279715,8;318648,3;339563,5;377376,1;403299,2;443630,4;493817,5;543388,0;557075,0;576426,2;614321,8;534792,6;570482,7;630171,6;662517,5;688248,0;716183,7;823542,1;859051,6;
zagraniczne;;mln zł;.;.;.;.;.;.;.;.;.;.;.;121064,4;99236,8;109083,6;128555,7;112785,6;127027,5;128887,4;124142,6;154134,1;176059,0;204511,3;258271,2;264050,6;267971,2;291982,1;306799,8;335027,4;299324,1;296065,5;274764,7;288264,2;289524,2;
Dochody budżetu państwa;;mln zł;3010,9;19624,1;21088,5;31277,5;45900,8;63125,2;83721,7;99674,5;119772,1;126559,9;125922,2;135663,9;140526,9;143519,8;152110,6;156281,2;179772,2;197639,8;236367,5;253547,3;274183,5;250302,8;277557,2;287595,1;279151,2;283542,7;289136,7;314683,6;350414,7;380048,1;400535,3;419795,7;494843,5;504968,2
dochody podatkowe;;mln zł;.;.;.;.;.;.;.;.;.;.;.;119643,9;119101,3;128750,9;135227,6;135571,3;155859,5;174876,0;206385,2;219499,4;214878,8;222552,7;243210,9;248274,6;241650,9;254781,0;259673,5;273138,4;315257,4;349353,8;367290,7;370261,8;432170,4;465456,1
w tym;z podatku od towarów i usług (VAT);mln zł;.;.;.;.;.;.;.;.;.;.;.;51749,8;52893,1;57441,7;60359,5;62263,2;75401,0;84439,5;96349,8;101782,7;99454,7;107880,3;120831,9;120000,7;113411,5;124262,2;123120,8;126584,1;156801,2;174947,1;180891,8;184551,9;215734,0;
w tym;z podatku akcyzowego;mln zł;.;.;.;.;.;.;.;.;.;.;.;27312,0;28860,5;31489,8;34387,7;37964,0;39479,1;42078,0;49025,5;50490,1;53926,9;55684,5;57963,7;60449,9;60653,1;61570,4;62808,6;65749,3;68261,3;72108,5;72395,9;71787,3;75798,0;79773,4
w tym;z podatku dochodowego od osób prawnych;mln zł;.;.;.;.;.;.;.;.;.;.;.;16867,7;13219,7;15008,4;14108,0;13071,7;15762,4;19337,5;24540,2;27159,7;24156,6;21769,9;24861,9;25145,7;23075,3;23266,2;25813,4;26381,4;29758,5;34640,9;39984,7;41293,1;52373,8;70136,6
w tym;z podatku dochodowego od osób fizycznych;mln zł;.;.;.;.;.;.;.;.;.;.;.;23088,6;23444,2;24139,0;25674,9;21506,2;24423,0;28125,3;35358,5;38658,5;35763,7;35592,6;38074,9;39809,4;41290,5;43022,0;45040,0;48232,4;52668,8;59558,7;65444,9;63797,4;73606,2;68107,2
dochody niepodatkowe;;mln zł;.;.;.;.;.;.;.;.;.;.;.;15886,2;20252,7;14271,2;16750,0;17938,3;21060,0;20054,1;22448,2;19308,9;27433,4;24501,6;32274,5;37143,2;35975,9;27231,9;27710,2;40131,3;33671,7;28887,9;31379,0;47401,9;60521,2;36893,2
